SOA	LA NAME	Year	INCOME SCORE	RANK OF INCOME SCORE (where 1 is most deprived)	EMPLOYMENT SCORE	RANK OF EMPLOYMENT SCORE (where 1 is most deprived)	HEALTH DEPRIVATION AND DISABILITY SCORE	RANK OF HEALTH DEPRIVATION AND DISABILITY SCORE (where 1 is most deprived)	EDUCATION SKILLS AND TRAINING SCORE	RANK OF EDUCATION SKILLS AND TRAINING SCORE (where 1 is most deprived)	BARRIERS TO HOUSING AND SERVICES SCORE	RANK OF BARRIERS TO HOUSING AND SERVICES SCORE (where 1 is most deprived)	CRIME AND DISORDER SCORE	RANK OF CRIME AND DISORDER SCORE (where 1 is most deprived)	LIVING ENVIRONMENT SCORE	RANK OF LIVING ENVIRONMENT SCORE (where 1 is most deprived)
E01025131	Lancaster	2004	0.07	21505	0.09	15177	0.03	15555	6.19	25801	25.4	10921	-0.23	19373	22.01	12700
E01025132	Lancaster	2004	0.05	24075	0.04	27021	-0.4	21515	2.85	29817	42.57	1537	-1.19	29956	31.65	7987
E01025133	Lancaster	2004	0.06	22636	0.07	19683	-0.19	18655	3.16	29452	13.38	24253	-1.72	31988	2.39	31363
E01025134	Lancaster	2004	0.18	9004	0.16	5914	0.7	7196	31.05	7869	31.97	5880	-0.22	19288	31.22	8187
E01025135	Lancaster	2004	0.1	15771	0.13	9240	0.42	10345	14.64	17427	25.62	10701	-0.9	27709	10.13	22555
E01025136	Lancaster	2004	0.37	1844	0.21	3277	1.22	2917	49.46	3242	12.27	25544	1.1	3183	51.8	2212
E01025137	Lancaster	2004	0.09	16960	0.08	16734	0.16	13778	15.44	16794	8.65	29069	-0.27	20003	31.57	8024
E01025138	Lancaster	2004	0.16	10106	0.12	9774	0.69	7280	30.51	8085	7.92	29653	-0.38	21472	52.23	2142
E01025139	Lancaster	2004	0.35	2229	0.35	336	1.71	954	37.51	5769	13.34	24320	1.42	1485	71.53	292
E01025140	Lancaster	2004	0.24	5944	0.22	2829	1.04	4168	16.24	16128	10.12	27759	-0.02	16435	54.32	1800
E01025141	Lancaster	2004	0.06	22965	0.07	18525	0.26	12381	4.49	27850	7.5	29961	-0.34	20927	25.26	10985
E01025142	Lancaster	2004	0.05	24972	0.07	19360	0.15	13807	4.58	27726	20.51	16017	-0.55	23786	4.59	29029
E01025143	Lancaster	2004	0.23	6231	0.18	4962	0.84	5755	17.41	15209	15.29	22089	-0.32	20602	15.98	16946
E01025144	Lancaster	2004	0.13	12950	0.11	11094	0.46	9895	3.33	29238	20.12	16419	-0.54	23576	25.53	10848
E01025145	Lancaster	2004	0.07	21330	0.07	20365	0.25	12534	9.33	22380	5.88	31045	-0.86	27231	40.46	4852
E01025146	Lancaster	2004	0.05	23940	0.07	20494	-0.29	20099	1.75	31114	13.62	23962	-0.33	20854	19.18	14521
E01025147	Lancaster	2004	0.06	22897	0.07	19809	0.07	15088	4.58	27727	13.34	24313	-0.33	20754	36.25	6215
E01025148	Lancaster	2004	0.05	26025	0.07	20347	-0.26	19643	1.54	31341	26.95	9581	-1.74	32025	11	21632
E01025149	Lancaster	2004	0.14	11530	0.13	8579	0.46	9909	16.42	15991	7.71	29796	0.16	13918	30.05	8711
E01025150	Lancaster	2004	0.13	13284	0.11	10904	0.4	10697	31.78	7598	6.4	30714	0.09	14924	38.02	5609
E01025151	Lancaster	2004	0.34	2394	0.24	2038	1.3	2500	42.61	4562	13.69	23881	0.94	4382	59.81	1052
E01025152	Lancaster	2004	0.26	5118	0.16	6289	0.71	7154	33.68	6937	11.99	25850	-0.02	16429	27.14	10042
E01025153	Lancaster	2004	0.11	14871	0.11	10786	0.36	11167	24.5	10768	9.84	28001	-0.58	24133	22.42	12459
E01025154	Lancaster	2004	0.41	1103	0.26	1526	1.63	1165	55.52	2329	14.58	22892	-0.12	17815	22.11	12648
E01025155	Lancaster	2004	0.05	23985	0.07	18593	0.01	15888	18.01	14771	4.99	31499	-0.27	19936	26.05	10581
E01025156	Lancaster	2004	0.53	204	0.32	544	1.66	1101	80.51	364	14.49	22978	0.49	9431	14.81	17897
E01025157	Lancaster	2004	0.22	6648	0.16	6177	0.86	5671	21.04	12717	14.05	23472	0.38	10892	13.75	18844
E01025158	Lancaster	2004	0.05	25772	0.06	21262	-0.04	16587	1.52	31366	8.33	29325	-1.36	30852	1.76	31864
E01025159	Lancaster	2004	0.07	20192	0.11	10957	0.18	13507	6.04	25959	23.13	13194	-1.02	28761	17.47	15714
E01025160	Lancaster	2004	0.02	31922	0.06	22345	-0.26	19633	2.37	30397	25.01	11311	-1.4	31062	1.79	31844
E01025161	Lancaster	2004	0.05	23929	0.13	8420	0.42	10376	10.28	21432	10.94	26926	-1.39	31012	9.07	23733
E01025162	Lancaster	2004	0.06	22153	0.1	13423	0.21	13049	5.26	26898	5.19	31395	-1.38	30968	14.39	18254
E01025163	Lancaster	2004	0.04	27334	0.09	15362	0	16083	7.71	24077	6.82	30447	-1.04	28909	10.38	22286
E01025164	Lancaster	2004	0.08	18884	0.07	18202	0.25	12502	10.41	21292	9.58	28241	-0.62	24529	20.78	13434
E01025165	Lancaster	2004	0.03	28532	0.05	24774	-0.13	17879	4.85	27375	11.47	26377	-0.66	25058	4.51	29112
E01025166	Lancaster	2004	0.05	25481	0.07	20682	-0.07	16996	2.22	30571	33.24	5127	-1.13	29589	14.2	18425
E01025167	Lancaster	2004	0.04	26556	0.04	28192	-0.3	20239	4.15	28252	42.26	1603	-1.54	31550	22.17	12618
E01025168	Lancaster	2004	0.08	19770	0.07	18383	0.26	12391	13.25	18613	23.48	12820	-1.01	28653	30.37	8561
E01025169	Lancaster	2004	0.07	21217	0.07	18586	-0.04	16633	7.84	23947	24.98	11342	-0.53	23477	14.99	17745
E01025170	Lancaster	2004	0.15	11449	0.14	7575	0.41	10513	20.79	12884	8.76	28975	-0.97	28315	7.46	25617
E01025171	Lancaster	2004	0.38	1566	0.24	2150	1.48	1694	54.2	2524	15.76	21528	0.81	5725	12.4	20154
E01025172	Lancaster	2004	0.15	10843	0.11	11595	0.53	9021	18.82	14187	10.45	27419	-0.39	21545	8.67	24218
E01025173	Lancaster	2004	0.26	5139	0.18	4398	1.02	4300	43.41	4380	13.07	24629	-0.26	19729	21.36	13094
E01025085	Lancaster	2010	0.08	20151	0.1	12926	0.52	8899	8.6	22992	10.77	26967	-1.11	29498	17.24	15929
E01025086	Lancaster	2010	0.09	19953	0.08	17118	0.42	10103	4.65	27479	9.93	27771	-1.34	30825	9.92	23015
E01025087	Lancaster	2010	0.16	10965	0.16	5574	1.23	2620	14.35	17651	9.47	28206	-0.54	24057	45.04	3637
E01025088	Lancaster	2010	0.07	23149	0.06	22957	0.02	15612	8.46	23124	27.25	9378	-1.54	31558	13.24	19535
E01025089	Lancaster	2010	0.08	21030	0.07	20153	-0.02	16263	6.98	24834	16.22	20926	-1.01	28716	10.39	22460
E01025090	Lancaster	2010	0.05	27185	0.08	17387	-0.03	16436	8.38	23216	23	13354	-1.78	32101	5.89	27814
E01025091	Lancaster	2010	0.23	7015	0.15	6140	0.98	4323	39.1	5521	16.84	20124	0.07	15388	28.6	9097
E01025092	Lancaster	2010	0.28	4308	0.21	2557	1.46	1571	48.8	3385	27.51	9145	0.56	8304	24.64	11050
E01025093	Lancaster	2010	0.1	17787	0.07	18308	0.45	9762	18.31	14555	11.15	26579	1.17	2408	58.46	1263
E01025094	Lancaster	2010	0.14	12883	0.12	9291	0.97	4353	9.7	21884	7.15	30118	0.78	5712	45.1	3623
E01025095	Lancaster	2010	0.05	28085	0.06	20975	0.23	12693	2	30615	6.19	30767	0.41	10338	38.46	5464
E01025096	Lancaster	2010	0.07	22834	0.06	21169	0.24	12514	16.16	16167	6.86	30328	-0.88	27665	26	10350
E01025097	Lancaster	2010	0.21	7918	0.11	10555	0.73	6533	36.41	6231	10.36	27374	-0.01	16510	33.94	6975
E01025098	Lancaster	2010	0.11	16372	0.09	15368	0.49	9245	7.44	24273	4.04	31823	0.05	15576	28.04	9369
E01025099	Lancaster	2010	0.12	15608	0.1	12630	0.7	6882	9.06	22521	22.18	14197	0.39	10586	46.43	3319
E01025100	Lancaster	2010	0.12	15166	0.08	15826	0.61	7910	13.13	18713	18.44	18249	0.35	11145	25.94	10386
E01025101	Lancaster	2010	0.25	5641	0.16	5020	1.05	3745	25.91	10113	16.13	21018	0.49	9180	26.38	10164
E01025102	Lancaster	2010	0.11	15936	0.05	24300	0.31	11615	4.66	27473	15.36	21921	-0.22	19558	37.17	5867
E01025103	Lancaster	2010	0.02	32081	0.04	28745	-0.37	21246	0.87	31860	27.37	9279	-1.13	29645	3.45	30511
E01025104	Lancaster	2010	0.08	21035	0.06	21183	0.35	10988	1.83	30829	14.18	23245	0.64	7255	42.08	4417
E01025105	Lancaster	2010	0.01	32329	0.01	32477	-1.31	30602	1.19	31535	41.34	1934	-1.38	30982	40.76	4787
E01025106	Lancaster	2010	0.07	23189	0.04	27074	-0.37	21160	9.86	21725	17.11	19801	-0.67	25597	23.55	11653
E01025107	Lancaster	2010	0.05	26610	0.06	22061	-0.17	18467	7.72	23957	37.57	3134	-0.92	28030	37.63	5732
E01025108	Lancaster	2010	0.06	24054	0.06	21770	0.3	11730	5.51	26505	18.98	17624	-1.34	30826	13.41	19361
E01025109	Lancaster	2010	0.06	25841	0.05	23630	-0.01	16113	4.2	28029	28.52	8355	-1.71	31990	7.43	25955
E01025110	Lancaster	2010	0.29	4288	0.27	798	1.89	504	44	4340	11.06	26678	0.96	3986	69.31	386
E01025111	Lancaster	2010	0.16	11257	0.13	8011	0.97	4386	27.42	9438	18.03	18712	-0.07	17323	30.48	8302
E01025112	Lancaster	2010	0.28	4669	0.22	1988	1.46	1578	37.22	6015	12.54	25096	0.87	4789	43.13	4130
E01025113	Lancaster	2010	0.12	14812	0.11	10696	0.6	7963	28.93	8791	13.28	24252	-0.16	18591	39.26	5232
E01025114	Lancaster	2010	0.11	16038	0.12	9490	0.3	11674	12.4	19360	3.41	32034	-0.42	22379	18.42	15008
E01025115	Lancaster	2010	0.26	5205	0.17	4604	1.19	2867	47.56	3619	10.85	26886	-0.19	19178	28.16	9310
E01025116	Lancaster	2010	0.21	7944	0.19	3545	1.26	2465	16.34	16024	13.55	23941	0.06	15515	46.25	3357
E01025117	Lancaster	2010	0.33	2922	0.26	1016	1.78	698	54.45	2478	11.52	26205	0.88	4682	67.93	453
E01025118	Lancaster	2010	0.19	9148	0.16	5453	1.18	2910	28.97	8775	8.27	29273	0.62	7507	49.96	2560
E01025119	Lancaster	2010	0.13	14555	0.11	11490	0.76	6331	21.91	12255	7.19	30093	-0.05	17048	38.98	5319
E01025120	Lancaster	2010	0.26	5329	0.2	2717	1.11	3372	39.62	5409	8.25	29289	0.94	4115	57.99	1325
E01025121	Lancaster	2010	0.1	17524	0.09	14938	0.6	7980	17.13	15425	11.48	26257	-0.42	22376	21.97	12562
E01025122	Lancaster	2010	0.09	18703	0.11	10616	0.46	9587	13.53	18370	6.83	30345	0.14	14240	18.56	14893
E01025123	Lancaster	2010	0.08	21017	0.06	20698	-0.43	22022	12.79	18992	11.01	26730	-0.5	23532	9.34	23653
E01025124	Lancaster	2010	0.29	3989	0.19	3285	1.08	3543	41.73	4863	11.06	26677	0.41	10342	18.48	14955
E01025125	Lancaster	2010	0.06	25182	0.03	30436	0.3	11817	6.73	25131	7.76	29648	-0.89	27836	55.32	1639
E01025126	Lancaster	2010	0.04	28803	0.06	22689	0.09	14614	1.93	30706	19.08	17499	-0.52	23774	13.19	19577
E01025127	Lancaster	2010	0.05	27685	0.06	22913	0.04	15339	8.27	23339	11.04	26691	-1.21	30150	6.33	27294
E01025128	Lancaster	2010	0.1	17322	0.06	20642	0.7	6927	8.53	23059	7.98	29492	-0.21	19488	60.15	1074
E01025129	Lancaster	2010	0.07	22391	0.07	19317	0.35	10957	4.22	28009	9.16	28513	-0.27	20396	54.72	1732
E01025130	Lancaster	2010	0.06	25487	0.06	22655	-0.39	21516	4.56	27573	33.53	4979	-1.7	31957	17.65	15595
E01025131	Lancaster	2010	0.08	21379	0.08	17361	0.21	12914	7.33	24399	30.32	6932	-0.81	26978	16.77	16322
E01025132	Lancaster	2010	0.06	24302	0.08	17240	0.06	15167	3.14	29257	46.03	933	-1.87	32200	33.8	7023
E01025133	Lancaster	2010	0.07	22435	0.05	24193	-0.02	16297	5.98	25981	23.03	13339	-1.58	31678	3.79	30190
E01025134	Lancaster	2010	0.18	9778	0.17	4503	0.98	4292	31.3	7874	29.54	7527	-0.58	24505	32.5	7501
E01025135	Lancaster	2010	0.1	17700	0.11	10317	0.52	8944	15.4	16766	31.19	6356	-0.8	26928	19.81	13990
E01025136	Lancaster	2010	0.35	2224	0.22	2158	1.17	2984	55.73	2321	11.6	26142	1.3	1738	63.83	744
E01025137	Lancaster	2010	0.11	16334	0.1	12388	0.6	8016	17.75	14955	8.74	28887	0.11	14686	34.23	6867
E01025138	Lancaster	2010	0.14	12723	0.1	12625	0.55	8543	30.49	8164	7.45	29881	0.37	10932	56.56	1496
E01025139	Lancaster	2010	0.29	4051	0.27	826	1.67	963	45.67	3995	12.26	25383	1.48	1032	72.2	285
E01025140	Lancaster	2010	0.2	8291	0.19	3157	1.34	2029	23.53	11317	10.55	27169	-0.08	17528	59.12	1174
E01025141	Lancaster	2010	0.07	23737	0.07	18854	0.18	13319	4.36	27834	7.74	29671	-0.52	23713	25.51	10612
E01025142	Lancaster	2010	0.04	28894	0.06	23538	0.06	15113	3.89	28387	28.5	8363	-1.38	31007	5.43	28332
E01025143	Lancaster	2010	0.22	7266	0.15	6565	1.09	3507	25.25	10414	26.28	10234	-0.84	27325	19.22	14419
E01025144	Lancaster	2010	0.12	14983	0.11	11147	0.89	5093	3.57	28779	20.21	16275	-0.48	23215	23.78	11532
E01025145	Lancaster	2010	0.07	22977	0.05	23752	0.29	11946	12.88	18914	5.07	31386	-0.79	26793	40.41	4894
E01025146	Lancaster	2010	0.04	29490	0.05	26676	-0.45	22241	1.36	31355	13.2	24345	-0.51	23620	11.91	20841
E01025147	Lancaster	2010	0.07	23340	0.07	20040	0.29	11883	4.1	28144	10.26	27468	0.19	13604	36.99	5919
E01025148	Lancaster	2010	0.05	27730	0.05	26765	-0.45	22336	1.87	30777	27.34	9309	-1.14	29710	13.77	19016
E01025149	Lancaster	2010	0.12	15202	0.1	12290	0.35	11023	17.68	15018	8.14	29376	0.57	8161	40.96	4728
E01025150	Lancaster	2010	0.12	15610	0.08	16870	0.21	13016	30.03	8336	5.9	30937	0.86	4867	43	4172
E01025151	Lancaster	2010	0.28	4413	0.19	3446	1.36	1973	49.15	3321	16.44	20657	1.52	899	59.43	1145
E01025152	Lancaster	2010	0.26	5534	0.16	5205	1.19	2838	42.75	4609	15.81	21413	0.41	10346	27.18	9775
E01025153	Lancaster	2010	0.09	19208	0.09	14848	0.31	11538	26.58	9794	10.08	27628	-0.13	18237	16.76	16326
E01025154	Lancaster	2010	0.39	1354	0.25	1118	2.06	293	62.58	1509	15.26	22049	0.72	6346	18.76	14748
E01025155	Lancaster	2010	0.06	25928	0.07	19732	-0.04	16542	14.75	17287	5.83	30974	0	16374	19.69	14071
E01025156	Lancaster	2010	0.51	195	0.29	518	1.9	501	77.48	453	17.05	19860	1.07	3096	13.2	19573
E01025157	Lancaster	2010	0.22	7083	0.17	4860	1.23	2606	24.28	10897	15.29	22010	0.44	9880	24.07	11357
E01025158	Lancaster	2010	0.05	26112	0.06	22357	0.08	14862	1.48	31222	8.19	29335	-1.39	31046	4.39	29547
E01025159	Lancaster	2010	0.05	26220	0.06	22112	0.06	15187	3.52	28844	23.62	12749	-1.21	30152	16.37	16668
E01025160	Lancaster	2010	0.03	31523	0.04	27230	-0.48	22758	1.93	30714	27.07	9526	-2.03	32351	1.79	31887
E01025161	Lancaster	2010	0.1	17952	0.11	10511	0.49	9325	8.76	22834	8.8	28820	-1.82	32142	8.49	24647
E01025162	Lancaster	2010	0.08	20371	0.07	20105	0.13	14118	8.1	23521	7.75	29664	-1.07	29241	12.51	20236
E01025163	Lancaster	2010	0.05	27994	0.05	23850	-0.14	17974	6.96	24852	10.14	27564	-1.52	31514	9.03	24027
E01025164	Lancaster	2010	0.07	21960	0.06	21454	0.23	12702	13.15	18690	12.17	25479	-0.66	25463	18.02	15309
E01025165	Lancaster	2010	0.04	29639	0.05	25686	-0.2	18802	10.72	20889	13.87	23609	-0.15	18506	4.2	29761
E01025166	Lancaster	2010	0.07	22921	0.05	23746	-0.19	18725	2.89	29568	42.92	1564	-1.99	32314	19.76	14023
E01025167	Lancaster	2010	0.06	25423	0.04	29731	-0.13	17858	4.46	27711	42.73	1603	-1.41	31122	29.83	8569
E01025168	Lancaster	2010	0.1	17158	0.06	22853	0.17	13507	7.68	24008	21.33	15060	-1.26	30426	39.83	5057
E01025169	Lancaster	2010	0.06	25835	0.07	19176	0.11	14419	9.38	22200	22.56	13795	-1.08	29288	18.02	15311
E01025170	Lancaster	2010	0.15	12132	0.14	7675	0.69	7022	23.51	11333	9.36	28304	-0.4	22175	11.9	20854
E01025171	Lancaster	2010	0.37	1774	0.26	994	1.74	784	56.54	2236	15.66	21592	0.92	4333	16.81	16283
E01025172	Lancaster	2010	0.12	15094	0.1	12289	0.34	11094	23.69	11219	7.94	29523	-0.22	19548	18.66	14818
E01025173	Lancaster	2010	0.27	4717	0.2	2912	1.37	1927	39.66	5403	11.86	25858	-0.16	18651	26.96	9878
E01025085	Lancaster	2007	0.1	17736	0.09	15335	0.37	11065	9.36	22181	14.57	22869	-0.18	18843	17.49	15591
E01025086	Lancaster	2007	0.06	25849	0.07	19456	0.06	15216	5	27038	12.84	24889	-1.08	29313	9.08	23660
E01025087	Lancaster	2007	0.2	9177	0.19	3330	1.03	4200	15.63	16523	13.81	23735	-0.34	21083	46.33	3432
E01025088	Lancaster	2007	0.08	21048	0.07	19315	0.18	13535	9.07	22496	32.18	5691	-1.48	31355	14.07	18357
E01025089	Lancaster	2007	0.07	24013	0.06	20830	-0.06	16925	5.54	26371	26.4	9996	-0.57	24168	12.26	20149
E01025090	Lancaster	2007	0.05	27051	0.07	18556	-0.29	20104	9.19	22369	29.09	7801	-1.76	32049	6.57	26729
E01025091	Lancaster	2007	0.21	8336	0.15	6428	1.11	3601	36.46	6202	12.58	25167	-0.05	17054	31.88	7857
E01025092	Lancaster	2007	0.27	5482	0.2	2710	1.51	1592	56.08	2296	24.92	11279	0.13	14248	25.98	10448
E01025093	Lancaster	2007	0.08	21487	0.06	22963	0.77	6535	13.06	18686	15.81	21407	1.08	3233	60.06	1105
E01025094	Lancaster	2007	0.14	13375	0.11	11424	0.86	5645	11.47	20138	10.92	26959	0.74	6193	44.07	3949
E01025095	Lancaster	2007	0.08	21599	0.07	18884	0.19	13352	2.11	30509	9.46	28371	0.69	6821	37.94	5745
E01025096	Lancaster	2007	0.07	23209	0.06	21145	0.08	14903	17.76	14916	12.47	25308	-0.3	20592	25.9	10476
E01025097	Lancaster	2007	0.2	9032	0.12	9818	0.75	6711	31.88	7655	11.88	25939	-0.02	16546	33.62	7228
E01025098	Lancaster	2007	0.1	17604	0.07	18842	0.25	12620	6.92	24801	7.32	30128	-0.14	18218	29.64	8765
E01025099	Lancaster	2007	0.14	14014	0.12	10321	0.75	6688	5.96	25912	30.82	6601	0.11	14535	44.56	3824
E01025100	Lancaster	2007	0.14	13736	0.09	14355	0.52	9197	12.54	19162	24.6	11554	-0.52	23507	25.46	10704
E01025101	Lancaster	2007	0.27	5465	0.17	5045	1.28	2605	31.47	7783	22.82	13345	0.09	14968	25.99	10443
E01025102	Lancaster	2007	0.15	12931	0.05	24009	0.27	12258	5.78	26095	20.74	15642	-0.47	22825	34.4	6945
E01025103	Lancaster	2007	0.03	31048	0.05	27029	-0.33	20664	0.81	31957	32.63	5424	-0.68	25508	4.18	29695
E01025104	Lancaster	2007	0.08	20971	0.06	20881	0.35	11321	1.23	31530	19.52	17043	0.33	11441	37.13	6031
E01025105	Lancaster	2007	0.01	32412	0.01	32478	-1.08	28645	1.13	31649	47.01	789	-1.71	31960	41.04	4804
E01025106	Lancaster	2007	0.08	21002	0.06	22807	-0.12	17778	9.58	21934	28.47	8259	-0.27	20081	22.78	12120
E01025107	Lancaster	2007	0.06	24930	0.07	20008	-0.2	18869	6.12	25732	42.13	1713	-0.83	27114	38.5	5564
E01025108	Lancaster	2007	0.07	22667	0.06	22170	0.06	15169	3.56	28772	22.44	13738	-1.12	29524	13.72	18675
E01025109	Lancaster	2007	0.07	24144	0.07	20589	-0.04	16647	3.82	28457	32.07	5762	-1.28	30532	7.66	25435
E01025110	Lancaster	2007	0.35	3045	0.33	250	1.99	450	55.39	2407	16.64	20408	1.6	840	69.7	429
E01025111	Lancaster	2007	0.18	10262	0.12	9149	0.69	7389	30.55	8129	16.85	20175	0.39	10564	32.69	7558
E01025112	Lancaster	2007	0.3	4354	0.23	1877	1.46	1755	31	7954	16.48	20625	1.26	2111	40.42	4981
E01025113	Lancaster	2007	0.17	10983	0.11	10683	0.42	10428	29.05	8705	17.14	19822	0.11	14526	42.49	4364
E01025114	Lancaster	2007	0.11	17129	0.11	10774	0.32	11631	12.83	18912	7.69	29847	-0.38	21586	20.97	13210
